id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1621688905253945344,1621688905253945344,2023-02-03 19:55:39 Central Standard Time,2023-02-03,19:55:39,-0600,1580486163663560704,vamantech02,Wotofo vape,,WOTOFO ZETTA 6500 Breath Light So cool~ #wotofo #elfbar #vapersgirl #vapeultimate100 #vapecommunity #vapepen #vapelife #vapedaily #vapelyfe #vapesociety #vapestore #vapeshop #vapefamous #vapejuice #vapelove #bluedragonvape  https://t.co/VwYDwPzv3a,en,[],[],['https://pbs.twimg.com/media/FoFlbjyakAA5J2T.jpg'],0,0,0,"['wotofo', 'elfbar', 'vapersgirl', 'vapeultimate100', 'vapecommunity', 'vapepen', 'vapelife', 'vapedaily', 'vapelyfe', 'vapesociety', 'vapestore', 'vapeshop', 'vapefamous', 'vapejuice', 'vapelove', 'bluedragonvape']",[],https://twitter.com/vamantech02/status/1621688905253945344,False,,1,https://pbs.twimg.com/media/FoFlbjyakAA5J2T.jpg,,,,,,,[],,,,
1621652251998560256,1621652251998560256,2023-02-03 17:30:00 Central Standard Time,2023-02-03,17:30:00,-0600,1580859530908667905,glameevape,Glamevape_official,,#Smallsurvey Which product is your type? 🧐 Welcome to comment to let us know~ 😉 #GlameeMini --600 puffs  #GlameeTumbler--3000 puffs  #GlameeMeta --6000 puffs  #GlameeDice --6000 puffs  .  https://t.co/yKVYnsJQKk #Glamee #Glameevape #vapecommunity #disposablevape #vapelyfe #ecigs  https://t.co/t0wiIavZXv,en,[],['https://glameevape.com'],['https://pbs.twimg.com/media/FoCWYMjaAAILW9G.jpg'],0,0,3,"['smallsurvey', 'glameemini', 'glameetumbler', 'glameemeta', 'glameedice', 'glamee', 'glameevape', 'vapecommunity', 'disposablevape', 'vapelyfe', 'ecigs']",[],https://twitter.com/glameevape/status/1621652251998560256,False,,1,https://pbs.twimg.com/media/FoCWYMjaAAILW9G.jpg,,,,,,,[],,,,
1621632415595724800,1621632415595724800,2023-02-03 16:11:11 Central Standard Time,2023-02-03,16:11:11,-0600,768757299078844416,vapes_nation,Vapes Nation,,#vapelyfe #vapecommunity  https://t.co/ewJMbKQwIg,qme,[],['https://vapesnation.com/dev/?product=neck-lase-for-ego-e-cig'],[],0,0,0,"['vapelyfe', 'vapecommunity']",[],https://twitter.com/vapes_nation/status/1621632415595724800,False,,0,,,,,,,,[],,,,
1621576777255501824,1621576777255501824,2023-02-03 12:30:05 Central Standard Time,2023-02-03,12:30:05,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍒  Geek Bar Disposables In Stock! 🍒 . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/ZQWO7e5n5S,en,[],[],['https://pbs.twimg.com/media/FoD_e8bXgAMBq8u.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1621576777255501824,False,,1,https://pbs.twimg.com/media/FoD_e8bXgAMBq8u.jpg,,,,,,,[],,,,
1621569253894750209,1621569253894750209,2023-02-03 12:00:12 Central Standard Time,2023-02-03,12:00:12,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍒 Air Bar Disposables In Stock! 🍒 . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/krzNw3NGbH,ca,[],[],['https://pbs.twimg.com/media/FoD4o-_WIAAUzjY.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1621569253894750209,False,,1,https://pbs.twimg.com/media/FoD4o-_WIAAUzjY.jpg,,,,,,,[],,,,
1621561807197421570,1621561807197421570,2023-02-03 11:30:36 Central Standard Time,2023-02-03,11:30:36,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Gareth: Mustache milk   https://t.co/hB8xyjEifp #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/charlies-chalk-dust-50ml-shortfill-juice-range'],[],0,0,1,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1621561807197421570,False,,0,,,,,,,,[],,,,
1621554541236817921,1621554541236817921,2023-02-03 11:01:44 Central Standard Time,2023-02-03,11:01:44,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,Chubby salts have twelve incredibly flavoursome options to choose from 😋😋😋  Comment below your favourite flavour 👇   https://t.co/Vfokvd59BO #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/PKbl6JZ00e,en,[],['http://ow.ly/pMOk50MAOX0'],['https://pbs.twimg.com/media/FoDrQs5X0AE9JaT.jpg'],0,0,0,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1621554541236817921,False,,1,https://pbs.twimg.com/media/FoDrQs5X0AE9JaT.jpg,,,,,,,[],,,,
1621554157873250307,1621554157873250307,2023-02-03 11:00:12 Central Standard Time,2023-02-03,11:00:12,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍉 Cloud Nurdz E-Liquids &amp; More! 🍉 . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/gHEqX7ljtU,ht,[],[],['https://pbs.twimg.com/media/FoDq6SIWYAEJprZ.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1621554157873250307,False,,1,https://pbs.twimg.com/media/FoDq6SIWYAEJprZ.jpg,,,,,,,[],,,,
1621499972754542592,1621499972754542592,2023-02-03 07:24:54 Central Standard Time,2023-02-03,07:24:54,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Kyle B: great juice   https://t.co/LBYkjFFzO0 #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/donut-king-cake-e-liquids-100ml-shortfill'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1621499972754542592,False,,0,,,,,,,,[],,,,
1621490045256433664,1621490045256433664,2023-02-03 06:45:27 Central Standard Time,2023-02-03,06:45:27,-0600,1509860006795042818,richard78915326,Richard Mathews,,Whiff ZERO 0% Disposable Vape Device - 10PK  https://t.co/e0qo4j51hz WARNING: These Products Contain Nicotine. No Sales to under 21 yrs old. #influencer #influencermarketing #vaping #vape #vapeshop #vaper #vapelyfe #vapedaily #everythingvapes #instavape #eliquid #ejuice,en,[],['https://everythingvapes.com/products/whiff-zero-0-disposable-vape-device-10pk'],[],0,0,0,"['influencer', 'influencermarketing', 'vaping', 'vape', 'vapeshop', 'vaper', 'vapelyfe', 'vapedaily', 'everythingvapes', 'instavape', 'eliquid', 'ejuice']",[],https://twitter.com/Richard78915326/status/1621490045256433664,False,,0,,,,,,,,[],,,,
1621485905268850694,1621485905268850694,2023-02-03 06:29:00 Central Standard Time,2023-02-03,06:29:00,-0600,1580859530908667905,glameevape,Glamevape_official,,"#GlameeTumbler Blueberry Raspberry Lemon 👍 Rock it, and enjoy more!  .  https://t.co/ywnCK14rQT #Glamee #Glameevape #vape #vapefam #vapecommunity #disposablevape #vapelyfe #vapedaily #vapestagram #vapedisposable #vapelovers #vapebrand #vapelife #vaper #vapepod #vapelove #vapepod  https://t.co/KB4IrO74IM",en,[],['http://www.glameevape.com'],['https://pbs.twimg.com/media/FoCMpkuaMAALpR3.jpg'],0,0,2,"['glameetumbler', 'glamee', 'glameevape', 'vape', 'vapefam', 'vapecommunity', 'disposablevape', 'vapelyfe', 'vapedaily', 'vapestagram', 'vapedisposable', 'vapelovers', 'vapebrand', 'vapelife', 'vaper', 'vapepod', 'vapelove', 'vapepod']",[],https://twitter.com/glameevape/status/1621485905268850694,False,,1,https://pbs.twimg.com/media/FoCMpkuaMAALpR3.jpg,,,,,,,[],,,,
1621481211838316545,1621481211838316545,2023-02-03 06:10:21 Central Standard Time,2023-02-03,06:10:21,-0600,768757299078844416,vapes_nation,Vapes Nation,,#vapelyfe #vapecommunity  https://t.co/7WcZSXfyFM,qme,[],['http://vapesnation.com/dev/?product=velocity-atomizer-11-rda-air-flow'],[],0,0,0,"['vapelyfe', 'vapecommunity']",[],https://twitter.com/vapes_nation/status/1621481211838316545,False,,0,,,,,,,,[],,,,
1621478612359696388,1621478612359696388,2023-02-03 06:00:01 Central Standard Time,2023-02-03,06:00:01,-0600,2582925331,refillstationuk,Refill Station,,Me waiting patiently for my Refill Station delivery to arrive...   #vapememes #vape #vapememe #vaping #vapelife #vapenation #vapecommunity #vapefam #memes #vapetricks #vapelyfe #vapor #vapelove #bvcforum #vapeshop #belvaping #instavape #vapingmemes #vapedaily  https://t.co/7PIpcvJZv8,en,[],[],['https://pbs.twimg.com/media/FoCmNCHXEAIouqX.jpg'],0,0,0,"['vapememes', 'vape', 'vapememe', 'vaping', 'vapelife', 'vapenation', 'vapecommunity', 'vapefam', 'memes', 'vapetricks', 'vapelyfe', 'vapor', 'vapelove', 'bvcforum', 'vapeshop', 'belvaping', 'instavape', 'vapingmemes', 'vapedaily']",[],https://twitter.com/RefillStationUK/status/1621478612359696388,False,,1,https://pbs.twimg.com/media/FoCmNCHXEAIouqX.jpg,,,,,,,[],,,,
1621446075352551425,1621446075352551425,2023-02-03 03:50:44 Central Standard Time,2023-02-03,03:50:44,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Daniel Beardmore: Coil review   https://t.co/HmS4cnjXI5 #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/coilology-handmade-sandvik-ni80-coils'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1621446075352551425,False,,0,,,,,,,,[],,,,
1621433537269317632,1621433537269317632,2023-02-03 03:00:54 Central Standard Time,2023-02-03,03:00:54,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,"Calipro Disposable Pod System By I VG 20mg Salt 😍😍😍  With a 580mAh battery and over 600 puffs, this unique disposable from IVG is a must-try.   https://t.co/vmlwoM4hXC #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/AxNQPxqS6X",en,[],['http://ow.ly/4SsZ50MAOPc'],['https://pbs.twimg.com/media/FoB9NbzWYAABsN-.jpg'],0,0,0,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1621433537269317632,False,,1,https://pbs.twimg.com/media/FoB9NbzWYAABsN-.jpg,,,,,,,[],,,,
1621405448904626177,1621405448904626177,2023-02-03 01:09:17 Central Standard Time,2023-02-03,01:09:17,-0600,768757299078844416,vapes_nation,Vapes Nation,,#vapelyfe #vapecommunity  https://t.co/rzXsWmyvpN,qme,[],['https://vapesnation.com/dev/?product=theorem-rda-atomizer'],[],0,0,0,"['vapelyfe', 'vapecommunity']",[],https://twitter.com/vapes_nation/status/1621405448904626177,False,,0,,,,,,,,[],,,,
1621343410677481472,1621343410677481472,2023-02-02 21:02:46 Central Standard Time,2023-02-02,21:02:46,-0600,1526842659146305536,luckeevape,Luckee vape official,,Hey!I want share the cool spearmint vape with you!🍃  🔥Easy to use. 🔥Handy and slim body.  🔥Excellent quality with affordable price.  🌐 https://t.co/4nBts4fCAo  #luckeevape #vape #ecigarette #vapemodels #vapegram #disposablevape #vapekits #vapenation #vaping #vaper #vapelyfe  https://t.co/OWh1WMX5Pg,en,[],['http://www.luckeevape.com'],['https://pbs.twimg.com/media/FoArPIuaIAAejlS.jpg'],0,0,6,"['luckeevape', 'vape', 'ecigarette', 'vapemodels', 'vapegram', 'disposablevape', 'vapekits', 'vapenation', 'vaping', 'vaper', 'vapelyfe']",[],https://twitter.com/Luckeevape/status/1621343410677481472,False,,1,https://pbs.twimg.com/media/FoArPIuaIAAejlS.jpg,,,,,,,[],,,,
1621327641138663424,1621327641138663424,2023-02-02 20:00:07 Central Standard Time,2023-02-02,20:00:07,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,👑 New Uwell Crown &amp; More . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/wq1TfGyArT,en,[],[],['https://pbs.twimg.com/media/FoAc5UwXwAAm26t.jpg'],0,0,1,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1621327641138663424,False,,1,https://pbs.twimg.com/media/FoAc5UwXwAAm26t.jpg,,,,,,,[],,,,
1621271911727616000,1621271911727616000,2023-02-02 16:18:40 Central Standard Time,2023-02-02,16:18:40,-0600,930998017,vaper_8_bit,Vaper_8_bit,,Have you ever tried @LaTabaccheria liquids?   https://t.co/iYeGUki2jN  #vape #vapelife #vapenation #vapecommunity  #vaping  #vapefam #vapor #vapers #vapetricks #vapeshop #vaper #vapelyfe #vapedaily #vapestagram #instavape #eliquid #ejuice #vapelove #vapestore #biscotti #fragola  https://t.co/UoN2Idp4dk,en,"[{'screen_name': 'latabaccheria', 'name': 'la tabaccheria', 'id': '3426157755'}]",['https://www.instagram.com/p/CoLFf_zr6eh/'],['https://pbs.twimg.com/media/Fn_qNf7X0AILkOn.jpg'],0,0,1,"['vape', 'vapelife', 'vapenation', 'vapecommunity', 'vaping', 'vapefam', 'vapor', 'vapers', 'vapetricks', 'vapeshop', 'vaper', 'vapelyfe', 'vapedaily', 'vapestagram', 'instavape', 'eliquid', 'ejuice', 'vapelove', 'vapestore', 'biscotti', 'fragola']",[],https://twitter.com/vaper_8_bit/status/1621271911727616000,False,,1,https://pbs.twimg.com/media/Fn_qNf7X0AILkOn.jpg,,,,,,,[],,,,
1621213426801410051,1621213426801410051,2023-02-02 12:26:16 Central Standard Time,2023-02-02,12:26:16,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Ren Patel: Great bit of kit   https://t.co/MGzIBcselF #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/vandy-vape-pulse-v2-95w-squonk-box-mod'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1621213426801410051,False,,0,,,,,,,,[],,,,
1621206835960111104,1621206835960111104,2023-02-02 12:00:04 Central Standard Time,2023-02-02,12:00:04,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,"Small Device, Huge Flavor - Mini By Monster . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/1m7g2EcqPO",en,[],[],['https://pbs.twimg.com/media/Fn-vBdNXEAcGwte.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1621206835960111104,False,,1,https://pbs.twimg.com/media/Fn-vBdNXEAcGwte.jpg,,,,,,,[],,,,
1621191854036336642,1621191854036336642,2023-02-02 11:00:32 Central Standard Time,2023-02-02,11:00:32,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,Nightmare RDA from Suicide Mods ☠️☠️☠️  Comment below your favourite colour 👇   https://t.co/eGC3QqvTAy #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/3NRJsQopIQ,en,[],['http://ow.ly/NcTb50MAiv5'],[],0,0,0,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1621191854036336642,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1621190592813228032/pu/img/_0x-ZwKTClb3uA7w.jpg,,,,,,,[],,,,
1621191743528996870,1621191743528996870,2023-02-02 11:00:06 Central Standard Time,2023-02-02,11:00:06,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🍹⛓️ Chain Vapez E-Juice - Shop Now ⛓️🍹 . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/cnqzZMNEyX,en,[],[],['https://pbs.twimg.com/media/Fn-hTCVX0AAobSG.jpg'],0,1,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1621191743528996870,False,,1,https://pbs.twimg.com/media/Fn-hTCVX0AAobSG.jpg,,,,,,,[],,,,
1621190699986354176,1621190699986354176,2023-02-02 10:55:57 Central Standard Time,2023-02-02,10:55:57,-0600,1615417786448379904,the5gallons,The 5 Gallons,,🐯POP! LITTLE TIGER DISPOSABLE🐯 What flavor of tiger do you like? It is also very cute to make it into a key chain. 🚨For adult smokers and vapers only.🚨​  #POP #POPdisposable #POPvape #vape #vapelyfe #vapecommunity #vapenon #vapewholesale #wholesale #disposables  https://t.co/MOr6o8kXpY,en,[],[],['https://pbs.twimg.com/media/Fn-gHFTaIAEJoRz.jpg'],0,0,0,"['pop', 'popdisposable', 'popvape', 'vape', 'vapelyfe', 'vapecommunity', 'vapenon', 'vapewholesale', 'wholesale', 'disposables']",[],https://twitter.com/The5gallons/status/1621190699986354176,False,,1,https://pbs.twimg.com/media/Fn-gHFTaIAEJoRz.jpg,,,,,,,[],,,,
1621190360344166402,1621190360344166402,2023-02-02 10:54:36 Central Standard Time,2023-02-02,10:54:36,-0600,1615417786448379904,the5gallons,The 5 Gallons,,Why is POP so POP? Because when it tastes really perfect!——POP🥰 🚨For adult smokers and vapers only.🚨​ #POP #POPpods #POPflavors #POPvape #vape #vapelife #pods #vapeon #flavors #vape #vapelyfe #vapecommunity #vapenon #vapewholesale #wholesale #disposables #disposable #vapes  https://t.co/RPKwBIwjD4,en,[],[],['https://pbs.twimg.com/media/Fn-futiaYAEQJRU.jpg'],0,0,0,"['pop', 'poppods', 'popflavors', 'popvape', 'vape', 'vapelife', 'pods', 'vapeon', 'flavors', 'vape', 'vapelyfe', 'vapecommunity', 'vapenon', 'vapewholesale', 'wholesale', 'disposables', 'disposable', 'vapes']",[],https://twitter.com/The5gallons/status/1621190360344166402,False,,1,https://pbs.twimg.com/media/Fn-futiaYAEQJRU.jpg,,,,,,,[],,,,
1621182238552473600,1621182238552473600,2023-02-02 10:22:20 Central Standard Time,2023-02-02,10:22:20,-0600,768757299078844416,vapes_nation,Vapes Nation,,#vapelyfe #vapecommunity  https://t.co/flvjFRyYRs,qme,[],['https://vapesnation.com/dev/?product=aspire-cleito-atomizer-tank-kit-3-5ml'],[],0,0,0,"['vapelyfe', 'vapecommunity']",[],https://twitter.com/vapes_nation/status/1621182238552473600,False,,0,,,,,,,,[],,,,
1621176663542304769,1621176663542304769,2023-02-02 10:00:11 Central Standard Time,2023-02-02,10:00:11,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🔮 New Verdict E-Liquids . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/K92rNc6Wcu,en,[],[],['https://pbs.twimg.com/media/Fn-TlQhX0AA5ywT.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1621176663542304769,False,,1,https://pbs.twimg.com/media/Fn-TlQhX0AA5ywT.jpg,,,,,,,[],,,,
1621161582746128390,1621161582746128390,2023-02-02 09:00:15 Central Standard Time,2023-02-02,09:00:15,-0600,823663924327444480,midwestgoodsinc,Midwest Distribution,,🧊 The Berg Got Bigger! . . . #vape #vapedisposables #vapepic #vapeshop #eliquid #vapenation #ejuice #vapelife #vapedaily #instavape #vapefam #vapor #vapepics #vapelyfe #vapelikeaboss #midwestgoods #wholesaleeliquid #ecig  https://t.co/MmsAcdUwq7,en,[],[],['https://pbs.twimg.com/media/Fn-F3ZOXoAAzeKw.jpg'],0,0,0,"['vape', 'vapedisposables', 'vapepic', 'vapeshop', 'eliquid', 'vapenation', 'ejuice', 'vapelife', 'vapedaily', 'instavape', 'vapefam', 'vapor', 'vapepics', 'vapelyfe', 'vapelikeaboss', 'midwestgoods', 'wholesaleeliquid', 'ecig']",[],https://twitter.com/midwestgoodsinc/status/1621161582746128390,False,,1,https://pbs.twimg.com/media/Fn-F3ZOXoAAzeKw.jpg,,,,,,,[],,,,
1621139102887297024,1621139102887297024,2023-02-02 07:30:56 Central Standard Time,2023-02-02,07:30:56,-0600,4226278696,vape_z0ne_uk,Vape Zone,,BAR FAVOURITES FIZZY CHERRY  Luscious cherries with an added fizzy kick  #barfavourites  #ivgbarfavourites  #ivgpremiumeliquids  #ivgsalts  #ivg #vapelyfe  #vapezone  #dtmvapez  https://t.co/Vcmw031aOx,en,[],['https://www.instagram.com/p/CoKWkk6M5yf/?igshid=YTgzYjQ4ZTY='],[],0,0,0,"['barfavourites', 'ivgbarfavourites', 'ivgpremiumeliquids', 'ivgsalts', 'ivg', 'vapelyfe', 'vapezone', 'dtmvapez']",[],https://twitter.com/vape_z0ne_uk/status/1621139102887297024,False,,0,,,,,,,,[],,,,
1621136929298288641,1621136929298288641,2023-02-02 07:22:17 Central Standard Time,2023-02-02,07:22:17,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Charles Reilly: Brilliant mod   https://t.co/UKTlGXuJP4 #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/odin-200w-mod-by-vaperz-cloud-x-dovpo'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1621136929298288641,False,,0,,,,,,,,[],,,,
1621112857562681344,1621112857562681344,2023-02-02 05:46:38 Central Standard Time,2023-02-02,05:46:38,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Dean: Single coil - Neat   https://t.co/wT4Bdp7XJb #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/dovpo-x-across-vape-samdwich-rda'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1621112857562681344,False,,0,,,,,,,,[],,,,
1621085950410473474,1621085950410473474,2023-02-02 03:59:43 Central Standard Time,2023-02-02,03:59:43,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Haydn Wardle: Top juice   https://t.co/VR5f6eAcHR #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/wick-liquor-100ml-shortfill-juice-range'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1621085950410473474,False,,0,,,,,,,,[],,,,
1621082760252375041,1621082760252375041,2023-02-02 03:47:02 Central Standard Time,2023-02-02,03:47:02,-0600,1551397191163342850,joymyabby,Abby Joymy,,The Joymy newest replaceable pod！  https://t.co/4WZRHnGQ1K       😁One-click replace the pod 😄A-level pure cobalt battery 😆16ml eliquid about 10000 puff   https://t.co/K9JIvik1PK  . . #vapesbars #foundmary #wefoundmary #vaping #vapers #vapersworldwide #vapelyfe #vapersworldwide  https://t.co/pgAve756sM,en,[],"['[messaging-link], 'https://www.joymytech.com/']",['https://pbs.twimg.com/media/Fn8-FxuagAE-lmI.jpg'],0,0,1,"['vapesbars', 'foundmary', 'wefoundmary', 'vaping', 'vapers', 'vapersworldwide', 'vapelyfe', 'vapersworldwide']",[],https://twitter.com/JoymyAbby/status/1621082760252375041,False,,1,https://pbs.twimg.com/media/Fn8-FxuagAE-lmI.jpg,,,,,,,[],,,,
